"user_id","reviewer_id","username","review_text","timestamp","review_vote","gameplay","storyline","sociability","scariness","sequel_purchased"
"76561199187458611",NA,"Gypsy Crusader","Najjaca igrica",1700792319,"upvote",1,0,0,0,0
"76561199274021044",NA,"Lazr","I love the women in this game",1661898629,"upvote",0,1,0,0,1
"76561198140675573",NA,"Eucharistica","Nice story + gameplay, worth to buy",1626719355,"upvote",1,1,0,0,0
"76561198059036789",NA,"Gooseyyy™","fun but very spooky game 10/10",1582097207,"upvote",1,0,0,1,0
"76561199721741628",NA,"gingerbreadbro","very good very nice",1721992235,"upvote",1,0,0,0,0
"76561198830112918",NA,"HorsePlay","Love this game so much, own it on my other Steam account aswell but bought it again so I could play it with friends! We made sure it was only the scariest and funniest moments if anyone is interested in watching!

https://www.youtube.com/watch?v=L64FHJy3e_U",1533651057,"upvote",1,0,1,0,0
"76561198216630047",NA,"Pops","Best open world survival game I have ever played. To badass not to buy!",1489855915,"upvote",1,0,0,0,0
"76561198256902179",NA,"Ryan Gosling","Deforestation",1601831116,"upvote",0,0,0,0,0
"76561198078038295",NA,"WEEDMASTER69","OH WOW",1630857650,"upvote",1,0,0,0,1
"76561198298480022",NA,"terrakotta","it's terrifying to play by yourself and a totally different and fun experience if you can get your friends to play with you, i thoroughly enjoy this game either way, 9/10",1602750661,"upvote",1,0,1,0,0
"76561198126004782",NA,"becerraj86","It keeps froozen on loading screen been trying eveyrthing and still not working, what can i do help?",1402764722,"upvote",0,0,0,0,0
"76561199101960392",NA,"katymtl","I just finished the game. I really liked The Forest, but I liked Sons of the Forest even more. I???ll miss the atmosphere, the goal, and the creatures. Hoping for a sequel to both games. Some frustrating bugs while playing but still enjoyable.",1731902330,"upvote",1,1,0,0,0
"76561198973873993",NA,"JinxiePixie","FUN",1672027053,"upvote",1,0,0,0,1
"76561199017146698",NA,"StrungKav3","It's a great game and the graphics are wonderful.",1595625689,"upvote",1,0,0,0,0
"76561199024118558",NA,"Atama","great pacing",1593378710,"upvote",1,0,0,0,0
"76561199122791190",NA,"Skaii","Games map is very big with so many different caves and camps and what not to explore. And not to mention the amount of things you can tinker with and craft is limitless. Playing with friends is also a must because you guys can build a base together and it makes it a lot more fun fighting the monsters.",1641788678,"upvote",1,1,1,0,0
"76561199229693020",NA,"simqsamurai","its an amazing adventure game i love the concept and its really easy to get the hang of",1642007143,"upvote",1,1,0,0,0
"76561198317133566",NA,"robbie","You basically just run from naked people. 10/10",1652761110,"upvote",0,1,0,0,1
"76561198337996220",NA,"luckyduckfarmer1","VERY ADDICTING",1606927019,"upvote",1,0,0,0,0
"76561199196322301",NA,"5foot5Guy","nice",1638746413,"upvote",1,0,0,0,0
"76561199143743224",NA,"sigma boy","its shit but once you play it gets good playing with friends is fun but dont play by yourself
",1677459905,"upvote",0,0,1,0,1
"76561199150870499",NA,"Xeon","good
",1725806104,"upvote",1,0,0,0,0
"76561199527493486",NA,"Dexter Morgan","fun
",1712925289,"upvote",1,0,0,0,1
"76561198219647209",NA,"Frog Magician","Jesus christ this game is so good.",1583065023,"upvote",1,0,0,0,1
"76561198071923254",NA,"Nick","Fun game if you have friends to play with you.",1484596075,"upvote",0,0,1,0,0
"76561198798886564",NA,"WrongB STALKER","Wery good GAME !",1528393718,"upvote",1,0,0,0,0
"76561198071457423",NA,"Aksxell ★","this games is quite a glitchi. but when it doesn't gltich its kinda cool game to play",1406665941,"upvote",1,0,0,0,0
"76561198422740989",NA,"hydra","niceu",1672966812,"upvote",1,0,0,0,0
"76561198067140130",NA,"HE11SWINTER","[h1] A great game[/h1]

A game to not miss, the game made by an indie studio that despite being a bit sketchy and time consuming in parts just makes you want more. the lighting effects etc are very off. but the fear is spot on.
Being stalked by cannibals or being stupid enough to hunt them never leaves you with a resting heart rate. a fantastic game all round, look past its faults and you have a gem.",1675986480,"upvote",1,0,0,0,1
"76561199120903080",NA,"Mr. Para","You can get freaky with the canibals.",1736010754,"upvote",0,0,0,0,0
"76561198073048042",NA,"Icicleman","If it moves, kill it.",1525211267,"upvote",0,0,0,0,0
"76561199065047700",NA,"Gerald","approve
",1625151913,"upvote",1,0,0,0,0
"76561198845506810",NA,"StJimmy","Must murder",1605053835,"upvote",0,0,0,0,0
"76561198263028070",NA,"Brenne ;)","nice
",1608701365,"upvote",1,0,0,0,1
"76561197989611402",NA,"Bone Detector","So much more to this game than what I expected.  The mystery of the island is engrossing, and unfolds with a slow burning tension.  The AI is fantastic in the way that it stalks you, prods you, intimidates you, and traps you.  I found myself making my own maps and building multiple bases for peace of mind in case I got stranded somewhere strange when night fell.",1585784746,"upvote",1,1,0,1,0
"76561199129571050",NA,"yoinky","broooooooo dude why did my tree house blow upp",1671724602,"upvote",0,0,0,0,1
"76561198069081632",NA,"Sherphen","Certainly one of the better building survival games. It does have it's fair share of bugs, none game breaking just a bit annoying. Not for the faint of heart, it's a bit spooky especially if you're in one of the game's many caves.",1630164702,"upvote",1,0,0,1,1
"76561199018461209",NA,"GhostBlanket","cvghk",1684758011,"upvote",0,0,0,0,0
"76561198039324027",NA,"Not Brock","incredibly bad",1614372563,"upvote",0,0,0,0,0
"76561198187303786",NA,"ANGELØX·Ð3v1L","First of all, this is NOT a survival game. It is more appropiate to define this as a horror story game with survival elements.

[hr][/hr]
Though I don't use to make long reviews, this time I'm making an exception.

[h3]Attention:[/h3] [u]Next, you will find some spoilers, so discretion is advised[/u]:

[b]Things I liked it[/b]
[list]
[*]Death mechanic: when you die by enemies (mainly) you don't watch a boring screen telling you which it's obvious. Instead, cannibals bring you to a cave where you can get back to game.

[*]Continuous threat: you can feel it in game everytime, because you are expose to encounter multiple enemies unexpectedly. And this is great!

[*]Unlike surface, caves can be clear of enemies so they won't respawn again (with some exceptions).

[*]Great atmosphere.

[*]Some curious items, like the cassette player.
[/list]

[b]Things could be better[/b]
[list]
[*]Game performance.

[*]Some bugs in game, and this is a 2018 game (final version)...

[*]Infinite loot, especially when you enter caves multiple times. This ""break"" a bit the ""survival experience"".

[*]No death penalty: if you die, you don't lose anything from your inventory, at least on singleplayer mode.

[*]If you are under attack, you can save and exit game to wipe the enemies. XD

[*]Construction is pretty basic: you just can build, but there is not option to remove structures (you have to destroy it), to change position, upgrade it, not even to recover some materials after destruction (no deconstruction).

[*]Light items can't be turned off, you need to destroy it, even the campfires!

[*]Despite of the expensive material requirement of some storage construtions, some of them have a poor storage capacity, and they take up too much space.

[*]Multiplayer is a pain (cheaters who ruin the game experience, or lack of active rooms).
[/list]

Anyway, I recommend to play it.",1711356656,"upvote",1,1,0,1,0
"76561198116723625",NA,"JCOpars","Good game, fun when playing with friends 10/10",1609593713,"upvote",1,0,1,0,1
"76561198027829003",NA,"Girthquake","Okay I'm going to start off by saying that this game is really buggy but if you can look past that, what you will find is a solid survival experience, that is similar to don't starve in execution, although there isnt a sanity mechanic or any magic of sorts like in Don't starve. It makes up for that in the horror elements, But now for the problems with the game.

The Forest has a lot of problems, there needs to be Tweaks to the AI to make it respond to player behaivor better, There needs to be better progression with the tools the stone axe being essentially the same as the plane axe excluding the ability to block attacks, the rusty axe is easliy duplicated just by switching to something else. The flare gun has infinite flares and it makes you essentially invincible. The spider mutants are immune to the bombs and resist fire. and thats about it for this review if i were to give it a score it would score about a 8/10 with me.",1404581711,"upvote",1,0,0,1,0
"76561198067751945",NA,"CharlieE433","Yes I do recommend this game, its brilliant!",1401482754,"upvote",1,0,0,0,0
"76561198844563821",NA,"DeadManWalking","Great game.. Love the mechanics and the way the game is played. Suggest playing with a few friends..",1574380505,"upvote",1,0,1,0,0
"76561198367902327",NA,"la muerte","yw",1646609266,"upvote",0,0,0,0,0
"76561198252241886",NA,"Kapitula","Masaker",1674333150,"upvote",0,0,0,0,1
"76561199078989954",NA,"Darkezeo","its hard at the start but once you learn the mechanics youll be unstopable
",1653128094,"upvote",1,0,0,0,0
"76561199065351064",NA,"Nic0","Good shit
",1627270495,"upvote",1,0,0,0,0
"76561198311053777",NA,"raft","it nice",1578492173,"upvote",1,0,0,0,0
"76561199085516339",NA,"Cmd3r A","Great game!",1619234709,"upvote",1,0,0,0,0
"76561198122847750",NA,"Lucastigou","good",1653726610,"upvote",1,0,0,0,0
"76561199096434975",NA,"nicki the man","one of the best game i have play in a long time",1730559655,"upvote",1,0,0,0,0
"76561198039580505",NA,"ÐÃЯЌŴĬŦČĦβŁÃÐĘ","A fairy good game Still need a little imprvemants",1441731539,"upvote",1,0,0,0,0
"76561198011297007",NA,"QcMetalHead","when i bought the game and first tried it, i thought it was awsome and made a positive review about it
but shortly after i realized that the game is actually BORING
graphically its awsome, the potential of the game is great, but even tho the game has everything to be awsome, it is just plain boring
and NO its not because its in alpha state, it is just BORING point. they may add plenty of stuff to craft, it wont change the fact that nothing happens in this game besides some indians or whatever that attack u once in a while and its just anoying...not scary not entertaining...just annoying and boring",1402147307,"downvote",1,0,0,0,0
"76561198004702169",NA,"Deep Space K9","Abandoned (in terms of bug fixing) and filled with critical problems. The dedicated server is nothing but a headache and a source of constant problems. While the premise is fun and the gameplay follows a familiar cycle, invincible trees, carts that glitch out and fall through the world permanently, maps randomly resetting themselves, and more, completely ruin the experience. I cannot recommend this game. Hopefully the sequel will have less problems, but this team could end up repeating the same mistakes. They haven't given us good reason to place our trust in them, as they have left this game in a broken mess. A true shame and lost potential.",1613045463,"downvote",0,0,0,0,1
"76561199190269016",NA,"bandith","naked woman ran at me and i was scared
Why should I save my son?
I can get another from a naked woman",1677218761,"upvote",0,0,0,0,0
"76561198892629892",NA,"aurelklot","yes",1698971360,"upvote",1,0,0,0,1
"76561198919652395",NA,"guy fieri flavortown sauce","one of the best games ever made",1641087676,"upvote",1,0,0,0,1
"76561199112755603",NA,"youngnazers","its lit
",1631478145,"upvote",1,0,0,0,0
"76561197986020026",NA,"CaptainHugeLoad","got this game because there are limited number of VR co-op games, and this delivers.

At first thought it was just another generic survival game, but this game is the definition of the iceberg meme. It's fun, scary, atmospheric with a great story, and isn't just a sloppy VR port. 10/10 worth the buy, especially if you have a VR",1655877062,"upvote",1,1,0,1,1
"76561198830422572",NA,"coidboi","I love this game so much. Literally can play for hours at a time and not run out of things to do",1600276971,"upvote",1,0,0,0,1
"76561198138835837",NA,"quadman444","i like it but you should start with a math
",1500914613,"upvote",1,0,0,0,1
"76561198355279981",NA,"MAKO","great game",1620334646,"upvote",1,0,0,0,0
"76561199109724904",NA,"RYUGABOYZ","TheBest",1737193046,"upvote",1,0,0,0,0
"76561198116429288",NA,"Don Rickles","This is a very fun game! The building and the suspense from surviving against cannibals and also the mutants! I would highly recommend getting this game with friends. Playing with friends makes the game a lot more fun in my opinion.",1468120202,"upvote",1,1,1,1,0
"76561198234079008",NA,"6LustLord9","good shit",1653401763,"upvote",1,0,0,0,0
"76561199534900971",NA,"Kebun","haha spider girl go boom",1730532225,"upvote",0,1,0,0,0
"76561198083034743",NA,"PlayboiCarti","Good survival game to say the least.

It has loads of bugs to be honest,and it can get a little bit flustrating as i write this review after being killed 2 times in a row because of the cannibals hitting bugs.So you have to take it easy and calm.It's a good thing they introduced peaceful mode with the last update(0.03),and if you are new to the game i recomend playing on that mode and build a good base and some traps as they now come in a larger number than before.Speaking of a base the game construction system is unique and perfect as it is(i hope they will put more types of houses in future as they are only 4 now with the house boat that can't be built) and the trees chopping system will never get old :) Another thing that i hope they introduce is more animals that you can hunt instead of rabbits,lizards and fish,you are in a Forest why only so little variety of food you can gather? Another thing that i don't like is the way that cannibals are in this stage they really need to improve the way that they react and attack you.

I recomend this game to anyone that wants to be a survivor,it is a relaxing,fun and entertaining game if you play it on peaceful or even normal [spoiler] and when cannibals are cannibals not bombs that trow you 100 meters in the air. [\spoiler]",1404588569,"upvote",1,1,0,0,0
"76561198221824504",NA,"™Les Goh","please use better graphic cards guys",1645909652,"upvote",0,0,0,0,0
"76561198997706963",NA,"AlexCB","The Forest looks brilliant",1669443490,"upvote",1,0,0,0,0
"76561199098075712",NA,"gimmehead","the only bad thing is that when you die you die unless you dont fall into a huge pit",1638842636,"upvote",0,0,0,0,0
"76561198068198438",NA,"TheIonBull","Playing with friends and this is fantastic. Playing solo and your sadistic but I respect that",1661035146,"upvote",1,0,1,0,1
"76561198865243581",NA,"spidabenz","very fun with friends. just don't use hacks. 10/10.",1666751979,"upvote",0,0,1,0,0
"76561199122362542",NA,"Cicero","pog",1623692175,"upvote",0,0,0,0,1
"76561198294697122",NA,"Bhagwa Hajmola","Gave me shit ton of nostalgia but the only problem is that singleplayer isnt as enjoyable as coop.Singleplayer is still pretty good but i would recommend playing with a friend",1529413460,"upvote",1,0,1,0,0
"76561199138874120",NA,"ladyaholthaus","GULPPPPPP",1703726786,"upvote",0,0,0,0,0
"76561198826580014",NA,"Balisticon","g",1630031687,"upvote",0,0,0,0,1
"76561198146611594",NA,"Koalaa","Very good graphics and one of the best story's ever. If you want to play a survival alone or with friends, would recommend 100%.",1600626208,"upvote",1,1,1,0,1
"76561199071541219",NA,"SpeedDemon","It's a pretty good game just dont get too scared",1645134309,"upvote",1,0,0,0,0
"76561198856666589",NA,"Bricheta agentul tau imobiliar","the best survival game <3",1636845679,"upvote",1,0,0,0,0
"76561199031826226",NA,"hillo6243","good monkey",1613010556,"upvote",0,1,0,0,0
"76561199081054569",NA,"TTE","6 bosses in 3 days, 5 spiders 1 big bulky man",1724695545,"upvote",0,0,0,0,0
"76561198966385707",NA,"kfcandkoolaid","too colddddd",1710974762,"upvote",0,0,0,0,0
"76561198255855965",NA,"Wyatt On Saturn","100% great game to play with friends it was pretty fun to play",1577989643,"upvote",1,0,1,0,1
"76561197993564031",NA,"I Have Coffee Poops","Picked up a rock and it gave me a flare  gun.

10/10",1401751534,"upvote",1,0,0,0,0
"76561198122130307",NA,"LilNjiN","Fantastic EA game with lots of potential. Needs a proper cheat system/consolecommand for resources to not only make the game fun, but also people will be able to find bugs quicker. I have plenty of ideas for crafting on the game, but with how long it takes to chop down trees/blow them up/glitch/etc. Im discouraged from playing much more with my playstyle and I speak for more than myself saying this. Game is currently too focused on gathering resources, thats the main thing to do in this game. Therefore nobodys going to find combat glitches or in depth building glitches that you would if people could just play the game in a debugging mode for example, theres already different modes for different playstyles so why not add a godmode or whatever you want to call it. Think about people who just get into the game and try to decide if its a keeper or a refund. Most of your first hours in game will typically be building stuff, you most likely won't explore much in the time it would take for a refund to become invalid. Therefore newcomers are of course scared of a 2+ year old game STILL in alpha with all the moneygrabs coming from EA. The graphics are crazy good for a $15 game, same can be said about AI even if it were a $60 game. Great online, hit detection, and some bugs can be avoided. We just need a little more freedom guys.",1470236502,"upvote",1,0,0,0,0
"76561198073374764",NA,"Trash","Basically starts out like the show Lost.  Plane goes down, nobody has seatbelts on because they live dangerous.  Plane snaps in half, but you're such a badass you are the only survivor and you're doing pretty damn well.  A blue electric guy comes and takes the kid next to you while you stare at him, but you stay silent, because Social Darwinism is life and you are going to amount to more than that child would have.  You wonder around hopeless and ravage through people's luggage because when sh** happens, common sense goes out the window.  You run aimlessly with an axe and kill a few monitor lizards because wherever you are, they are abundant.  Soon after, a little bronze person appears and stares at you, naturally you're instinct in unrealistic situations is to kill him.  He hits ya once or twice and you are knocked out because you just 'cant even'.  You wake up in a cave in which an Octo-lizard is giving birth and the babies kill you. Days survived: 0
10/10 overall.  Would absolutely recommend to everyone",1419999132,"upvote",1,0,0,0,1
"76561199251666735",NA,"H.757","this game gives you depression",1708967525,"upvote",0,0,0,0,0
"76561199207131515",NA,"raYman","very very very shit",1695206217,"upvote",0,0,0,0,0
"76561199207768588",NA,"bouvier.ij","fun game but a little hard when its the first time you played the game and have never seen a play through so you have to figure things out for your self and as the days go on more and stronger cannibals come and attack you so its even harder to explore and figure everything out. but either then that its an amazing game and good story.",1642444639,"upvote",1,1,0,0,0
"76561198168771391",NA,"SuperZhu","良心游戏。安装包没超过1G。效果却和方舟差不多。优化好进地图快。剧情有内涵。its a good game.",1486369320,"upvote",1,1,0,0,0
"76561198152955827",NA,"Cooter Scooter","great game
",1576432044,"upvote",1,0,0,0,0
"76561198300841588",NA,"Wammy","Game is alright, buy on sale. A requirement is for you to have a mouse-and-keyboard/controller; I tried playing it without them but my computers wont work, kinda weird.
If you enjoy the horror aspect more in games then it is recommended you play it solo; if you are looking for a game to spliff some ganja on wiff da homies while playing, having fun and screaming as you run away from generic cannibals then this might do the trick!

Honestly only writing this review so I can find out how many hours I got on this since it just disappeared from my played games listing, definitely do not listen to what I'm saying; find some other review. Or just go outside or something, people be looking worse than the mutants in this game nowadays.",1608833348,"upvote",1,0,1,1,0
"76561198385746974",NA,"IamFiery","Well worth 14.99. This game has great potential and I can't wait to see the finished product. Give the game a try if you like survival games. Very well done.",1495207688,"upvote",1,0,0,0,0
"76561198108248207",NA,"Roberto Musso","I can't really enjoy this game as many  of you do, or as you see on a YouTube Channel. But with my 15/20 Frames Per-Second i can say that i LOVE This game, Every update gives you more difficulty, Challenges, ""Objectives"" (Like, ""I WANNA TRY TO MAKE A TREE-HOUSE WITH A BIG WALLS!!!""), Etc

I know that sometimes it can be annoying to loose all your stuff because of an Update... But you have too many ways to save your map/game... (Simply make a back-up of the map, Don't update the game or Modifications (MODS))

I can't say much, Just. BUY IT!
",1427138013,"upvote",1,0,0,0,1
"76561198029972041",NA,"Kroymk de Yoitsu","still feel unfinished",1561819025,"downvote",0,0,0,0,0
"76561199134909893",NA,"no1","canaballs are naked and oiled up waitng for you in the bed room",1717353386,"upvote",0,0,0,0,0
"76561198081008128",NA,"hatalmasfaszu janos","The Forest is a perfect example of what Early Access should look like (and especially pleasing for a Unity game), often updated in a manner that consistently adds more content to the game alongside numerous bug fixes, excellent execution of updates by their deadlines for as long as the mind can remember. Even in its currently unfinished (as of posting) form, this game has everything necessary to be a full game, but it wont be dropped there. Plenty of exploration, plenty of crafting and collecting, building, and so much more.

Honestly a 10/10 from me, I'll see to adding detail to this review at a later time.",1512297739,"upvote",1,1,0,0,0
"76561198102506919",NA,"thrawn4all","A very fun survival game, especially if you play with friends.
Nice atmosphere (weather etc.), solid crafting (but not too much) and a mystery to solve.
We finished after 39 hours, and I am stunned.",1647111954,"upvote",1,0,1,0,0
"76561198053647103",NA,"GrauBlitZ","LOST with cannibals",1625076407,"upvote",0,0,0,0,0
"76561198074523554",NA,"FlappableCrab","Outstanding game, full of exploration and fun, slight bugging game play in parts but didn't ruin the game.
will be playing through to try and get all achievements.",1595152655,"upvote",1,0,0,0,0
"76561198840057106",NA,"nope","not that fun for me honestly. I'll be refunding it.",1625835784,"upvote",0,0,0,0,0
"76561198043258018",NA,"DrFeelWorse","""A unique, horror-survival experience with some interesting features on building structures.""",1418504739,"upvote",1,0,0,0,1
"76561198294124876",NA,"Islandj","Awesome game, so much fun with friends. Too bad it seems to be abandoned.",1561836778,"upvote",1,0,1,0,0
"76561198805374692",NA,"Flavor_Town","Very fun when you know what your doing, best to have friends not just randoms. (Friend bought game for me)",1672811928,"upvote",1,0,1,0,0
"76561199209697948",NA,"mitehh","nice game
",1735240734,"upvote",1,0,0,0,0
"76561198954252715",NA,"Abracadabra","mid game",1659734734,"upvote",0,0,0,0,0
"76561198090027880",NA,"Mayonnaise","Great game. Cannibalistic fun for the whole family",1640720371,"upvote",1,1,0,0,0
"76561198023821379",NA,"Pegmode","This is easily the best survival game I've played. Extremely unique and rewarding. I wouldn't recommend reading anything about this game and playing it completely blind.",1673845502,"upvote",1,0,0,0,0
"76561198399918662",NA,"QuintardFigglebottom","Very fun to play with friends",1624939914,"upvote",0,0,1,0,0
"76561198842673860",NA,"luizplay013","This game is simply wonderful!!!! Naked people trying to kill me, so incredible",1735261806,"upvote",1,0,0,0,0
"76561198128441111",NA,"Big Peanut Grug Nut","I like pretty much every aspect of the game. However, there is one large problem. The game is full of glitches. When I finally reached the ending boss (with my friends), I was teleported away from the fight scene and into the obelisk. I was stuck inside the obelisk and I could not move or get out. I missed the ending because of this and I am very disappointed. This has also happened in another circumstance: while entering caves. In this situation I teleported out of the surface and into some void. This has also happened to another friend of mine.",1588981936,"upvote",1,0,0,0,1
"76561198332013831",NA,"Kopiko","If you love open-world survival with friends? I highly Recommend this game. THIS GAME IS So fun and creepy, and I would not recommended this for children.",1630333754,"upvote",1,0,1,1,1
"76561198827016865",NA,"Swag","m",1609133237,"upvote",0,0,0,0,1
"76561199058405826",NA,"Alagator19@","AMAZING SO FUN! lots of cool crafting and amazing features I really recommend this game I bet you will have so much fun! Shh dont get scared",1619947456,"upvote",1,0,0,1,1
"76561198105539917",NA,"Lesbian Opossum","Now that the game has a completed story,  my review can be better than what it was. While I personally found the story to be a little lack luster, it still had some charm within its eerie moments. The cannibals are a unique enemy that brings a tinge of fear when you begin playing the game, especially when you're alone. However, in multiplayer, the cannibals are not scary, they are annoying, and the big mutants are nothing. Perhaps the AI can be tweaked, and maybe some more monsters? All that said, the game is still fun, if a bit tedious later-game.",1424025843,"upvote",0,1,1,1,1
"76561197963700814",NA,"Gorrik","Pretty fun with friends. Lots of crafting, gathering, defending, and exploration",1656279554,"upvote",1,0,1,0,0
"76561199206289624",NA,"Spongboy Gaming","i hate them tree people",1660410913,"upvote",0,0,0,0,0
"76561199078566681",NA,"Micaw","This game is horrifying but somehow made me enjoy it",1626323185,"upvote",1,0,0,1,0
"76561199186401814",NA,"Fun Police",":) make me happy",1659854105,"upvote",1,0,0,0,1
"76561199014783258",NA,"Shockwave","It's just a great game all around.",1673732949,"upvote",1,0,0,0,1
"76561198152441686",NA,"maniax","Deforest(ation)",1682600229,"upvote",0,0,0,0,0
"76561198020047416",NA,"TheDevilUNo","This game is SO good! I didn't have any expectations, but now I'm absolutely hooked! It's been a long time since I've enjoyed a game this much!",1727954464,"upvote",1,0,0,0,1
"76561198009347258",NA,"Cberg8866","I'm not big into survival games, but I love this one, can't wait for the sequel",1611823622,"upvote",1,0,0,0,1
"76561198852168274",NA,"Cap'n Cook","Tek sefer oynamal?±k oyun ilk oynad?±?ü?±nda her≈üeyi yap?±can sonra bi≈üey yapas?±n gelmiyor ilk oynad?±?ü?±mda in≈üaat m√ohendisi gibi i≈üler √??±karm?±≈üt?±m sonras?± gelmedi hileyle lobilerde gezdim miss gibiydi o zamanda",1574275786,"upvote",1,0,0,0,1
"76561197991302642",NA,"Silverpoes","Awsome game! You gotta play it in VR!
I played about 5 hours normal and changed to VR and man what a difference, so much more immersive.
Holding the katana, jumping in the ocean is scary as hell.",1615478006,"upvote",1,1,0,1,1
"76561199229092285",NA,"soofy","great survival game to play with friends and amazing story",1675856727,"upvote",1,1,1,0,0
"76561198059155899",NA,".Antho","Them bitches gon' EAT ME",1409507016,"upvote",0,0,0,1,0
"76561198245061934",NA,"Baconpopsicle","i love to get lost in the forest.",1480109032,"upvote",1,0,0,0,1
"76561198108302347",NA,"[PBS] Oxygen-Di-Hydrogen","great story",1544941607,"upvote",0,1,0,0,0
"76561198278652233",NA,"ringedstingray","I be cumming on da monsters",1613427401,"upvote",0,0,0,0,0
"76561198271361391",NA,"Henkes Änglar","gabbe suger balle",1619702517,"upvote",0,0,0,0,0
"76561198983364290",NA,"south","canabalism
",1610228680,"upvote",0,0,0,0,0
"76561198247886320",NA,"Binky","good fucking game man creaters need some big money for this",1593518606,"upvote",1,0,0,0,1
"76561199092115670",NA,"slepa CS.PRO","when you play it more it becomes booooooooooooooooooooring
",1651328580,"downvote",0,0,0,0,0
"76561198013790683",NA,"AncientGatekeeper","[b] Review was originally written whilst the game was still in early access on November 22nd 2017. [/b]

Have you ever wanted to:
[list]
    [*] Build a massive encampment solo or with your friends?
    [*] Scavenge resources to protect yourself in the unknown?
    [*]Eat a fellow human? [i] Sarcasm included. Don???t do this [/i]
    [*] Feel like Samuel L. Jackson in [i] Snakes on a Plane [/i] while fighting mutant creatures?
    [*] Survive an epic plane crash?
[/list] If you answered yes to the following questions, then this game is for you!",1511383523,"upvote",1,0,1,1,1
"76561198833541333",NA,"BaklaÅ¾Ã¡nek","very good",1669303848,"upvote",1,0,0,0,0
"76561198319764451",NA,"HotWyre","very cool",1734215160,"upvote",1,0,0,0,0
"76561198007664683",NA,"brocku","i pooed when women with honkers killed me",1548481821,"upvote",0,0,0,1,1
"76561198364083292",NA,"-Namiyume-","sorry guys i forgot to turn on air plane mode, but this forest is nice, i wonder if the locals are nice",1610594476,"upvote",1,0,0,0,1
"76561199222795092",NA,"Geekzzy","mike",1652861366,"upvote",0,0,0,0,1
"76561199114248917",NA,"ScollyDaLolly","You got to love the chicks in this game, put them on a pole and you are set. 
Love it! 11/10",1668617671,"upvote",1,0,0,0,1
"76561198129033332",NA,"Minty","The game is great its scary i wish i play it more than do cause this game is just one hundred precent awesome and 100% scary",1491747030,"upvote",1,0,0,1,1
"76561198358006000",NA,"AlcaTraZ1518","Better with friends!",1701532234,"upvote",0,0,1,0,0
"76561199024277251",NA,"King Von's Disciple","scarie game definitly recamend bilding cabin so gud :bartenderlmr:",1683273876,"upvote",1,0,0,1,1
"76561198399889569",NA,"totz","the forest",1666807285,"upvote",0,0,0,0,1
"76561198038552254",NA,"Gold Man Mask","Best realism-leaning sandbox survival game I've played. I'm not normally into horror games but I managed to play this one with a group of friends - and it was definitely worth it. Cue hilarious glitch builds and endless jump scares. 

and the glitch jumping has a learning curve.",1594756343,"upvote",1,0,1,1,1
"76561199106204092",NA,"Vars","If you like adventure and horror games i 100% recomend",1630814156,"upvote",1,0,0,1,0
"76561199154484207",NA,"ã-( Í¡à²¥ÊÌ¯à²¥;)'\_XXXX","Its A forest",1687413010,"upvote",0,0,0,0,1
"76561199495746203",NA,"27 mordad","Timmy forgive me",1727724809,"upvote",0,1,0,0,1
"76561199231481115",NA,"Turtle_boi","The ppl i was playing with created a dystopian government and our leader only ate legs, fun time",1717784979,"upvote",1,0,1,0,0
"76561198006062572",NA,"Dr.Torangon","Great with friends",1635897088,"upvote",0,0,1,0,1
"76561198009004334",NA,"atris13","This can be a fun game, but I think you have to play with friends. It's worth noting that I played as a guest with others and had no idea this game had an actual story. 
Potential Spoiler- As a guest, you get a slightly different intro, so I had no idea why I should find this Timmy kid on my objective list, it wasn't until I played some solo that I saw an alternative perspective and realized. I think this is a neat dynamic, but the lack of awareness for the game made it difficult to follow and I just thought it was a ""Rust"" like game.
This lack of story created an environment where we spent most of our play time cutting down forests and building bases, zip-lines, and other intricacies before one of my party started reading online... Then it all changed. We went from trying to manage our village to exploring and achieving goals. These goals and my companions understanding of the game gave us purpose and this is when I started to enjoy the game...
Until we ran into several glitches and issues (destroyed points for one do not mean everyone sees it destroyed or your location may not match up with some locations of items- reloading fixed many issues by resetting values. Another issue was achievement tracking in the system didn't register so for some doing this, you may have to host a separate game to get those that don't register correctly). We worked through them, but these issues can severely disrupt the enjoyable nature of the game.
One key takeaway for those willing to brave the game- guest saves are separate from the host... so if the guest saves and the host reverts their save, the guest maintains everything. This is nice for guests.
If it weren't for the multiple bugs, I would definitely rate this more favorably, but it's still an enjoyable game with a good group.",1642214814,"downvote",1,1,1,0,0
"76561198094737503",NA,"MooMoo!","bad.",1599703514,"downvote",0,0,0,0,1
